ms;heartrate
242200;509
242202;507
242204;505
242206;503
242208;509
242210;508
242212;502
242214;504
242216;503
242218;503
242220;503
242222;506
242224;508
242226;502
242228;502
242230;505
242232;508
242234;500
242236;504
242238;508
242240;506
242242;503
242244;503
242246;505
242248;504
242250;505
242252;503
242254;503
242256;503
242258;502
242260;506
242262;505
242264;503
242266;502
242268;504
242270;509
242272;503
242274;502
242276;511
242278;506
242280;504
242282;501
242284;508
242286;507
242288;504
242290;502
242292;503
242294;507
242296;505
242298;501
242300;508
242302;502
242304;503
242306;504
242308;512
242310;503
242312;501
242314;509
242316;503
242318;504
242320;504
242322;510
242324;505
242326;503
242328;504
242330;504
242332;504
242334;504
242336;503
242338;507
242340;504
242342;504
242344;503
242346;502
242348;504
242350;503
242352;509
242354;504
242356;503
242358;504
242360;503
242362;504
242364;503
242366;509
242368;507
242370;503
242372;503
242374;503
242376;504
242378;503
242380;504
242382;507
242384;504
242386;504
242388;504
242390;511
242392;503
242394;504
242396;509
242398;506
242400;502
242402;504
242404;511
242406;510
242408;504
242410;504
242412;504
242414;510
242416;504
242418;505
242420;507
242422;506
242424;506
242426;507
242428;511
242430;507
242432;509
242434;509
242436;506
242438;509
242440;508
242442;508
242444;515
242446;507
242448;511
242450;508
242452;508
242454;512
242456;507
242458;508
242460;508
242462;514
242464;505
242466;506
242468;513
242470;508
242472;508
242474;510
242476;514
242478;508
242480;507
242482;508
242484;505
242486;505
242488;506
242490;506
242492;513
242494;507
242496;507
242498;504
242500;509
242502;509
242504;505
242506;503
242508;504
242510;504
242512;504
242514;506
242516;505
242518;504
242520;506
242522;504
242524;504
242526;506
242528;507
242530;508
242532;506
242534;507
242536;507
242538;505
242540;508
242542;506
242544;507
242546;507
242548;509
242550;435
242552;440
242554;445
242556;451
242558;457
242560;464
242562;471
242564;476
242566;481
242568;483
242570;490
242572;494
242574;500
242576;502
242578;504
242580;505
242582;506
242584;505
242586;507
242588;507
242590;506
242592;508
242594;513
242596;508
242598;508
242600;508
242602;508
242604;510
242606;508
242608;511
242610;509
242612;509
242614;509
242616;509
242618;509
242620;513
242622;511
242624;511
242626;512
242628;515
242630;511
242632;510
242634;511
242636;511
242638;511
242640;509
242642;510
242644;511
242646;510
242648;512
242650;512
242652;514
242654;514
242656;514
242658;513
242660;512
242662;513
242664;512
242666;514
242668;513
242670;515
242672;512
242674;511
242676;514
242678;513
242680;514
242682;515
242684;515
242686;515
242688;516
242690;517
242692;519
242694;517
242696;516
242698;518
242700;518
242702;518
242704;517
242706;517
242708;521
242710;519
242712;522
242714;522
242716;521
242718;523
242720;522
242722;523
242724;525
242726;525
242728;527
242730;527
242732;530
242734;527
242736;527
242738;528
242740;530
242742;532
242744;529
242746;531
242748;530
242750;528
242752;530
242754;529
242756;528
242758;529
242760;527
242762;528
242764;526
242766;527
242768;527
242770;525
242772;526
242774;524
242776;522
242778;522
242780;522
242782;520
242784;516
242786;517
242788;516
242790;513
242792;511
242794;508
242796;508
242798;505
242800;504
242802;501
242804;499
242806;497
242808;496
242810;493
242812;492
242814;490
242816;487
242818;488
242820;485
242822;486
242824;485
242826;484
242828;485
242830;483
242832;482
242834;483
242836;484
242838;481
242840;480
242842;481
242844;481
242846;482
242848;481
242850;481
242852;482
242854;483
242856;483
242858;484
242860;484
242862;486
242864;485
242866;484
242868;486
242870;487
242872;487
242874;488
242876;486
242878;488
242880;490
242882;488
242884;490
242886;490
242888;491
242890;491
242892;493
242894;494
242896;495
242898;494
242900;494
242902;494
242904;495
242906;496
242908;497
242910;497
242912;499
242914;501
242916;498
242918;500
242920;499
242922;499
242924;501
242926;503
242928;502
242930;501
242932;500
242934;501
242936;502
242938;502
242940;503
242942;503
242944;502
242946;502
242948;504
242950;504
242952;503
242954;504
242956;504
242958;504
242960;505
242962;503
242964;503
242966;504
242968;504
242970;505
242972;505
242974;505
242976;504
242978;503
242980;503
242982;505
242984;505
242986;505
242988;504
242990;507
242992;506
242994;507
242996;506
242998;505
243000;504
243002;505
243004;506
243006;505
243008;505
243010;505
243012;508
243014;508
243016;507
243018;506
243020;507
243022;507
243024;506
243026;505
243028;504
243030;505
243032;504
243034;504
243036;507
243038;504
243040;507
243042;505
243044;506
243046;506
243048;507
243050;505
243052;506
243054;505
243056;505
243058;505
243060;506
243062;505
243064;506
243066;506
243068;505
243070;505
243072;506
243074;506
243076;508
243078;505
243080;506
243082;505
243084;505
243086;505
243088;504
243090;506
243092;505
243094;504
243096;505
243098;504
243100;506
243102;506
243104;510
243106;505
243108;506
243110;506
243112;507
243114;505
243116;506
243118;509
243120;505
243122;504
243124;505
243126;505
243128;505
243130;504
243132;506
243134;507
243136;506
243138;505
243140;506
243142;505
243144;506
243146;507
243148;506
243150;506
243152;505
243154;506
243156;505
243158;504
243160;505
243162;505
243164;503
243166;505
243168;505
243170;507
243172;508
243174;505
243176;506
243178;506
243180;506
243182;507
243184;507
243186;505
243188;504
243190;505
243192;506
243194;507
243196;505
243198;506
243200;506
243202;506
243204;508
243206;505
243208;506
243210;505
243212;506
243214;506
243216;506
243218;505
243220;506
243222;507
243224;505
243226;506
243228;507
243230;507
243232;506
243234;505
243236;506
243238;506
243240;505
243242;505
243244;506
243246;507
243248;507
243250;507
243252;507
243254;506
243256;506
243258;506
243260;506
243262;506
243264;505
243266;506
243268;508
243270;506
243272;506
243274;507
243276;506
243278;506
243280;507
243282;507
243284;506
243286;509
243288;506
243290;505
243292;504
243294;506
243296;505
243298;506
243300;506
243302;505
243304;506
243306;505
243308;506
243310;506
243312;504
243314;507
243316;508
243318;508
243320;509
243322;510
243324;508
243326;507
243328;506
243330;506
243332;507
243334;507
243336;509
243338;507
243340;508
243342;509
243344;508
243346;508
243348;507
243350;507
243352;507
243354;509
243356;509
243358;506
243360;507
243362;507
243364;508
243366;506
243368;508
243370;507
243372;506
243374;507
243376;506
243378;506
243380;505
243382;507
243384;506
243386;506
243388;506
243390;506
243392;507
243394;505
243396;505
243398;505
243400;504
243402;506
243404;504
243406;504
243408;505
243410;504
243412;506
243414;510
243416;507
243418;505
243420;506
243422;506
243424;506
243426;506
243428;508
243430;507
243432;506
243434;508
243436;507
243438;506
243440;509
243442;511
243444;515
243446;522
243448;529
243450;539
243452;549
243454;563
243456;582
243458;591
243460;610
243462;619
243464;636
243466;650
243468;630
243470;606
243472;570
243474;540
243476;511
243478;486
243480;475
243482;448
243484;433
243486;431
243488;432
243490;441
243492;437
243494;440
243496;446
243498;451
243500;459
243502;465
243504;471
243506;481
243508;481
243510;484
243512;490
243514;500
243516;507
243518;502
243520;502
243522;503
243524;507
243526;504
243528;504
243530;506
243532;505
243534;511
243536;505
243538;507
243540;510
243542;506
243544;506
243546;507
243548;506
243550;508
243552;506
243554;507
243556;508
243558;507
243560;511
243562;506
243564;507
243566;508
243568;512
243570;511
243572;509
243574;507
243576;508
243578;516
243580;514
243582;510
243584;509
243586;508
243588;516
243590;509
243592;510
243594;512
243596;510
243598;510
243600;511
243602;512
243604;515
243606;512
243608;512
243610;512
243612;515
243614;511
243616;512
243618;514
243620;513
243622;515
243624;514
243626;513
243628;521
243630;514
243632;515
243634;514
243636;514
243638;519
243640;515
243642;517
243644;518
243646;524
243648;517
243650;518
243652;518
243654;519
243656;518
243658;520
243660;524
243662;528
243664;522
243666;522
243668;522
243670;530
243672;523
243674;525
243676;525
243678;526
243680;532
243682;525
243684;527
243686;532
243688;527
243690;524
243692;525
243694;526
243696;532
243698;526
243700;525
243702;526
243704;530
243706;529
243708;525
243710;523
243712;523
243714;530
243716;522
243718;521
243720;522
243722;520
243724;522
243726;518
243728;519
243730;520
243732;515
243734;515
243736;511
243738;510
243740;512
243742;507
243744;504
243746;502
243748;500
243750;498
243752;496
243754;498
243756;494
243758;492
243760;490
243762;494
243764;493
243766;487
243768;487
243770;486
243772;488
243774;487
243776;484
243778;483
243780;484
243782;491
243784;484
243786;482
243788;483
243790;483
243792;483
243794;484
243796;484
243798;489
243800;486
243802;485
243804;486
243806;491
243808;492
243810;486
243812;486
243814;487
243816;493
243818;490
243820;488
243822;494
243824;491
243826;490
243828;492
243830;492
243832;500
243834;494
243836;493
243838;494
243840;494
243842;500
243844;494
243846;498
243848;494
243850;501
243852;494
243854;495
243856;496
243858;498
243860;501
243862;498
243864;499
243866;504
243868;500
243870;498
243872;500
243874;503
243876;507
243878;500
243880;500
243882;502
243884;508
243886;501
243888;501
243890;502
243892;501
243894;503
243896;502
243898;502
243900;503
243902;502
243904;502
243906;501
243908;503
243910;502
243912;503
243914;503
243916;503
243918;503
243920;503
243922;503
243924;505
243926;504
243928;502
243930;503
243932;503
243934;505
243936;503
243938;505
243940;505
243942;505
243944;507
243946;506
243948;504
243950;504
243952;504
243954;504
243956;505
243958;502
243960;502
243962;502
243964;503
243966;505
243968;503
243970;502
243972;505
243974;504
243976;504
243978;503
243980;504
243982;504
243984;504
243986;504
243988;504
243990;503
243992;502
243994;503
243996;504
243998;503
244000;503
244002;502
244004;503
244006;504
244008;502
244010;502
244012;503
244014;505
244016;504
244018;504
244020;503
244022;502
244024;508
244026;505
244028;505
244030;505
244032;505
244034;507
244036;503
244038;502
244040;504
244042;504
244044;502
244046;505
244048;504
244050;504
244052;505
244054;509
244056;504
244058;503
244060;505
244062;504
244064;505
244066;504
244068;505
244070;506
244072;505
244074;503
244076;504
244078;504
244080;505
244082;504
244084;504
244086;505
244088;504
244090;504
244092;505
244094;504
244096;503
244098;502
244100;505
244102;504
244104;504
244106;504
244108;504
244110;503
244112;504
244114;504
244116;504
244118;503
244120;504
244122;506
244124;507
244126;505
244128;506
244130;505
244132;506
244134;505
244136;506
244138;505
244140;505
244142;506
244144;505
244146;504
244148;505
244150;505
244152;504
244154;505
244156;505
244158;504
244160;505
244162;504
244164;505
244166;505
244168;505
244170;503
244172;505
244174;504
244176;505
244178;505
244180;505
244182;505
244184;505
244186;505
244188;503
244190;505
244192;504
244194;504
244196;503
244198;505
244200;505
244202;503
244204;504
244206;505
244208;504
244210;505
244212;504
244214;505
244216;505
244218;504
244220;503
244222;504
244224;504
244226;504
244228;503
244230;505
244232;506
244234;507
244236;504
244238;505
244240;504
244242;504
244244;505
244246;506
244248;505
244250;505
244252;506
244254;505
244256;505
244258;505
244260;505
244262;505
244264;506
244266;506
244268;506
244270;506
244272;508
244274;506
244276;507
244278;506
244280;506
244282;507
244284;506
244286;508
244288;507
244290;508
244292;508
244294;507
244296;506
244298;507
244300;507
244302;507
244304;511
244306;509
244308;507
244310;506
244312;507
244314;508
244316;506
244318;505
244320;505
244322;504
244324;507
244326;506
244328;505
244330;506
244332;508
244334;505
244336;506
244338;505
244340;504
244342;503
244344;503
244346;502
244348;503
244350;502
244352;502
244354;505
244356;503
244358;502
244360;503
244362;503
244364;504
244366;504
244368;506
244370;506
244372;506
244374;506
244376;505
244378;505
244380;505
244382;506
244384;505
244386;505
244388;506
244390;507
244392;509
244394;514
244396;521
244398;527
244400;537
244402;545
244404;557
244406;573
244408;588
244410;607
244412;620
244414;632
244416;639
244418;628
244420;593
244422;570
244424;540
244426;511
244428;488
244430;468
244432;451
244434;436
244436;434
244438;435
244440;436
244442;437
244444;442
244446;445
244448;452
244450;456
244452;462
244454;470
244456;475
244458;478
244460;483
244462;489
244464;495
244466;497
244468;498
244470;501
244472;502
244474;503
244476;501
244478;503
244480;503
244482;505
244484;503
244486;503
244488;504
244490;506
244492;505
244494;507
244496;505
244498;506
244500;508
244502;508
244504;505
244506;506
244508;506
244510;506
244512;507
244514;507
244516;507
244518;509
244520;506
244522;508
244524;508
244526;507
244528;508
244530;509
244532;509
244534;509
244536;508
244538;509
244540;509
244542;510
244544;510
244546;510
244548;511
244550;510
244552;512
244554;511
244556;511
244558;512
244560;511
244562;512
244564;512
244566;512
244568;514
244570;511
244572;512
244574;512
244576;513
244578;513
244580;513
244582;512
244584;514
244586;516
244588;515
244590;515
244592;515
244594;516
244596;517
244598;515
244600;517
244602;517
244604;518
244606;521
244608;520
244610;519
244612;520
244614;520
244616;522
244618;520
244620;522
244622;523
244624;524
244626;523
244628;524
244630;524
244632;525
244634;526
244636;524
244638;526
244640;527
244642;526
244644;526
244646;525
244648;525
244650;526
244652;525
244654;526
244656;527
244658;525
244660;525
244662;524
244664;524
244666;523
244668;524
244670;522
244672;520
244674;521
244676;521
244678;519
244680;519
244682;517
244684;517
244686;514
244688;511
244690;510
244692;507
244694;507
244696;503
244698;501
244700;500
244702;499
244704;496
244706;493
244708;493
244710;492
244712;491
244714;490
244716;489
244718;488
244720;486
244722;485
244724;486
244726;484
244728;484
244730;484
244732;484
244734;484
244736;483
244738;487
244740;483
244742;485
244744;485
244746;485
244748;487
244750;487
244752;486
244754;486
244756;488
244758;487
244760;488
244762;486
244764;488
244766;489
244768;489
244770;492
244772;491
244774;491
244776;492
244778;492
244780;494
244782;495
244784;495
244786;494
244788;495
244790;494
244792;494
244794;496
244796;497
244798;496
244800;496
244802;497
244804;499
244806;497
244808;499
244810;497
244812;498
244814;499
244816;500
244818;500
244820;499
244822;501
244824;500
244826;500
244828;500
244830;500
244832;500
244834;500
244836;501
244838;501
244840;501
244842;502
244844;503
244846;503
244848;501
244850;504
244852;503
244854;503
244856;501
244858;502
244860;503
244862;502
244864;505
244866;503
244868;504
244870;504
244872;503
244874;503
244876;503
244878;503
244880;504
244882;504
244884;503
244886;504
244888;505
244890;505
244892;505
244894;503
244896;504
244898;504
244900;509
244902;505
244904;504
244906;505
244908;504
244910;510
244912;505
244914;505
244916;511
244918;505
244920;506
244922;505
244924;504
244926;506
244928;504
244930;504
244932;505
244934;508
244936;509
244938;504
244940;503
244942;503
244944;507
244946;504
244948;503
244950;504
244952;505
244954;507
244956;504
244958;504
244960;511
244962;503
244964;503
244966;503
244968;509
244970;507
244972;503
244974;504
244976;502
244978;507
244980;503
244982;502
244984;502
244986;502
244988;503
244990;503
244992;510
244994;502
244996;502
244998;503
245000;511
245002;512
245004;504
245006;504
245008;504
245010;509
245012;505
245014;503
245016;511
245018;503
245020;503
245022;504
245024;508
245026;509
245028;503
245030;504
245032;505
245034;508
245036;505
245038;504
245040;506
245042;503
245044;505
245046;504
245048;503
245050;513
245052;507
245054;507
245056;505
245058;509
245060;506
245062;503
245064;506
245066;504
245068;504
245070;504
245072;505
245074;507
245076;504
245078;505
245080;504
245082;509
245084;504
245086;508
245088;504
245090;506
245092;506
245094;505
245096;508
245098;512
245100;505
245102;506
245104;506
245106;511
245108;505
245110;505
245112;511
245114;504
245116;504
245118;505
245120;510
245122;510
245124;505
245126;506
245128;506
245130;507
245132;505
245134;507
245136;511
245138;506
245140;505
245142;505
245144;508
245146;505
245148;504
245150;505
245152;504
245154;512
245156;505
245158;505
245160;509
245162;506
245164;505
245166;505
245168;507
245170;509
245172;504
245174;504
245176;504
245178;511
245180;508
245182;504
245184;504
245186;503
245188;504
245190;504
245192;505
245194;508
245196;506
245198;503
245200;505
245202;508
245204;503
245206;505
245208;510
245210;505
245212;505
245214;504
245216;510
245218;511
245220;503
245222;504
245224;504
245226;509
245228;505
245230;506
245232;519
245234;507
245236;505
245238;505
245240;513
245242;511
245244;503
245246;504
245248;506
245250;510
245252;507
245254;507
245256;516
245258;508
245260;508
245262;507
245264;512
245266;510
245268;507
245270;506
245272;508
245274;511
245276;505
245278;508
245280;512
245282;508
245284;510
245286;506
245288;505
245290;512
245292;508
245294;507
245296;506
245298;509
245300;505
245302;505
245304;511
245306;507
245308;506
245310;505
245312;508
245314;511
245316;505
245318;505
245320;504
245322;514
245324;504
245326;505
245328;508
245330;503
245332;507
245334;503
245336;506
245338;502
245340;503
245342;502
245344;502
245346;503
245348;502
245350;503
245352;504
245354;503
245356;505
245358;504
245360;503
245362;503
245364;503
245366;502
245368;626
245370;592
245372;575
245374;545
245376;514
245378;492
245380;475
245382;458
245384;444
245386;438
245388;440
245390;437
245392;441
245394;441
245396;444
245398;448
245400;454
245402;460
245404;465
245406;470
245408;477
245410;481
245412;485
245414;492
245416;495
245418;496
245420;497
245422;498
245424;500
245426;499
245428;498
245430;499
245432;500
245434;500
245436;501
245438;501
245440;503
245442;502
245444;500
245446;504
245448;507
245450;504
245452;504
245454;505
245456;504
245458;504
245460;505
245462;505
245464;506
245466;505
245468;505
245470;506
245472;506
245474;506
245476;508
245478;507
245480;507
245482;506
245484;507
245486;508
245488;508
245490;509
245492;508
245494;508
245496;509
245498;510
245500;509
245502;509
245504;508
245506;509
245508;510
245510;510
245512;513
245514;510
245516;511
245518;512
245520;513
245522;512
245524;513
245526;513
245528;512
245530;513
245532;512
245534;513
245536;514
245538;514
245540;516
245542;517
245544;516
245546;517
245548;516
245550;516
245552;517
245554;518
245556;518
245558;518
245560;519
245562;518
245564;519
245566;520
245568;520
245570;520
245572;521
245574;522
245576;523
245578;524
245580;524
245582;524
245584;529
245586;525
245588;524
245590;525
245592;525
245594;525
245596;524
245598;524
245600;524
245602;525
245604;525
245606;524
245608;527
245610;526
245612;525
245614;525
245616;523
245618;521
245620;520
245622;521
245624;519
245626;519
245628;518
245630;516
245632;514
245634;515
245636;514
245638;511
245640;511
245642;507
245644;505
245646;505
245648;503
245650;500
245652;499
245654;498
245656;497
245658;494
245660;492
245662;490
245664;489
245666;489
245668;488
245670;487
245672;486
245674;487
245676;486
245678;484
245680;485
245682;483
245684;484
245686;484
245688;484
245690;485
245692;486
245694;487
245696;487
245698;492
245700;488
245702;487
245704;487
245706;487
245708;490
245710;490
245712;490
245714;492
245716;491
245718;492
245720;491
245722;492
245724;493
245726;492
245728;492
245730;493
245732;495
245734;494
245736;496
245738;495
245740;496
245742;496
245744;495
245746;497
245748;497
245750;496
245752;498
245754;497
245756;498
245758;498
245760;499
245762;500
245764;500
245766;498
245768;500
245770;500
245772;499
245774;500
245776;501
245778;500
245780;501
245782;501
245784;503
245786;502
245788;502
245790;502
245792;502
245794;502
245796;503
245798;502
245800;501
245802;503
245804;502
245806;503
245808;502
245810;501
245812;501
245814;502
245816;503
245818;504
245820;505
245822;504
245824;504
245826;505
245828;505
245830;503
245832;504
245834;505
245836;502
245838;504
245840;503
245842;509
245844;503
245846;504
245848;506
245850;505
245852;504
245854;505
245856;504
245858;502
245860;503
245862;504
245864;504
245866;504
245868;505
245870;504
245872;502
245874;504
245876;504
245878;505
245880;503
245882;504
245884;505
245886;504
245888;504
245890;505
245892;504
245894;504
245896;506
245898;504
245900;503
245902;504
245904;503
245906;502
245908;502
245910;501
245912;503
245914;503
245916;507
245918;502
245920;503
245922;502
245924;504
245926;505
245928;508
245930;504
245932;504
245934;504
245936;504
245938;505
245940;505
245942;503
245944;504
245946;504
245948;504
245950;505
245952;503
245954;505
245956;504
245958;504
245960;503
245962;505
245964;503
245966;503
245968;504
245970;505
245972;505
245974;505
245976;505
245978;505
245980;507
245982;503
245984;503
245986;504
245988;505
245990;504
245992;505
245994;503
245996;503
245998;506
246000;506
246002;505
246004;505
246006;505
246008;508
246010;505
246012;506
246014;505
246016;506
246018;505
246020;506
246022;505
246024;506
246026;505
246028;505
246030;509
246032;506
246034;506
246036;505
246038;503
246040;508
246042;504
246044;505
246046;504
246048;506
246050;506
246052;504
246054;508
246056;505
246058;504
246060;506
246062;506
246064;506
246066;505
246068;506
246070;505
246072;505
246074;506
246076;504
246078;504
246080;503
246082;504
246084;505
246086;505
246088;505
246090;506
246092;505
246094;506
246096;504
246098;503
246100;503
246102;504
246104;503
246106;504
246108;507
246110;504
246112;504
246114;506
246116;508
246118;505
246120;505
246122;506
246124;505
246126;505
246128;503
246130;503
246132;504
246134;504
246136;506
246138;507
246140;504
246142;504
246144;504
246146;506
246148;505
246150;504
246152;506
246154;504
246156;506
246158;504
246160;505
246162;506
246164;504
246166;504
246168;505
246170;506
246172;504
246174;504
246176;504
246178;505
246180;506
246182;507
246184;507
246186;508
246188;507
246190;508
246192;509
246194;507
246196;510
246198;506
246200;506
246202;505
246204;507
246206;508
246208;507
246210;508
246212;507
246214;508
246216;507
246218;509
246220;507
246222;508
246224;508
246226;507
246228;507
246230;508
246232;508
246234;509
246236;508
246238;507
246240;505
246242;505
246244;504
246246;505
246248;505
246250;506
246252;505
246254;507
246256;508
246258;504
246260;502
246262;501
246264;502
246266;502
246268;501
246270;503
246272;502
246274;502
246276;502
246278;505
246280;506
246282;507
246284;508
246286;507
246288;504
246290;506
246292;506
246294;506
246296;505
246298;507
246300;506
246302;512
246304;513
246306;507
246308;509
246310;510
246312;519
246314;524
246316;523
246318;530
246320;540
246322;555
246324;563
246326;576
246328;594
246330;605
246332;617
246334;628
246336;634
246338;613
246340;576
246342;554
246344;528
246346;507
246348;487
246350;471
246352;460
246354;449
246356;444
246358;443
246360;445
246362;442
246364;443
246366;445
246368;449
246370;455
246372;459
246374;466
246376;478
246378;477
246380;483
246382;486
246384;498
246386;496
246388;499
246390;505
246392;501
246394;502
246396;503
246398;502
246400;504
246402;505
246404;506
246406;506
246408;507
246410;507
246412;506
246414;513
246416;507
246418;508
246420;516
246422;506
246424;508
246426;507
246428;513
246430;515
246432;509
246434;509
246436;509
246438;512
246440;508
246442;509
246444;511
246446;507
246448;508
246450;507
246452;514
246454;510
246456;509
246458;512
246460;510
246462;511
246464;511
246466;511
246468;512
246470;512
246472;510
246474;511
246476;516
246478;514
246480;512
246482;512
246484;512
246486;517
246488;513
246490;511
246492;517
246494;515
246496;514
246498;515
246500;523
246502;517
246504;518
246506;521
246508;519
246510;520
246512;523
246514;515
246516;517
246518;517
246520;525
246522;525
246524;521
246526;520
246528;520
246530;521
246532;520
246534;524
246536;525
246538;522
246540;522
246542;524
246544;533
246546;526
246548;526
246550;526
246552;524
246554;529
246556;526
246558;526
246560;532
246562;527
246564;525
246566;525
246568;532
246570;531
246572;524
246574;526
246576;526
246578;528
246580;525
246582;523
246584;528
246586;522
246588;522
246590;522
246592;525
246594;522
246596;518
246598;518
246600;516
246602;515
246604;514
246606;508
246608;508
246610;506
246612;508
246614;502
246616;500
246618;506
246620;496
246622;494
246624;493
246626;500
246628;495
246630;490
246632;489
246634;489
246636;486
246638;484
246640;484
246642;488
246644;485
246646;484
246648;483
246650;486
246652;481
246654;481
246656;483
246658;482
246660;481
246662;483
246664;485
246666;489
246668;482
246670;484
246672;484
246674;487
246676;485
246678;484
246680;489
246682;485
246684;484
246686;485
246688;492
246690;488
246692;488
246694;491
246696;489
246698;489
246700;490
246702;495
246704;499
246706;492
246708;491
246710;492
246712;500
246714;492
246716;492
246718;498
246720;496
246722;494
246724;496
246726;501
246728;495
246730;494
246732;502
246734;497
246736;496
246738;497
246740;504
246742;503
246744;498
246746;500
246748;499
246750;505
246752;498
246754;498
246756;503
246758;500
246760;499
246762;499
246764;499
246766;500
246768;501
246770;500
246772;501
246774;501
246776;501
246778;500
246780;501
246782;501
246784;501
246786;501
246788;504
246790;504
246792;506
246794;502
246796;503
246798;503
246800;503
246802;502
246804;501
246806;502
246808;502
246810;503
246812;503
246814;501
246816;502
246818;502
246820;503
246822;504
246824;502
246826;502
246828;502
246830;501
246832;503
246834;502
246836;502
246838;503
246840;506
246842;505
246844;503
246846;505
246848;509
246850;502
246852;504
246854;504
246856;503
246858;503
246860;504
246862;504
246864;502
246866;501
246868;501
246870;501
246872;503
246874;503
246876;504
246878;503
246880;501
246882;500
246884;502
246886;503
246888;505
246890;503
246892;503
246894;502
246896;502
246898;501
246900;501
246902;502
246904;502
246906;503
246908;502
246910;502
246912;502
246914;503
246916;504
246918;502
246920;500
246922;502
246924;504
246926;501
246928;500
246930;502
246932;502
246934;505
246936;505
246938;503
246940;499
246942;500
246944;501
246946;499
246948;501
246950;499
246952;502
246954;503
246956;504
246958;503
246960;505
246962;502
246964;501
246966;501
246968;502
246970;503
246972;503
246974;504
246976;500
246978;502
246980;503
246982;502
246984;503
246986;504
246988;505
246990;503
246992;504
246994;504
246996;504
246998;504
247000;504
247002;503
247004;503
247006;503
247008;502
247010;504
247012;502
247014;504
247016;504
247018;502
247020;505
247022;506
247024;503
247026;505
247028;504
247030;505
247032;508
247034;503
247036;503
247038;504
247040;504
247042;509
247044;503
247046;503
247048;502
247050;503
247052;503
247054;505
247056;506
247058;509
247060;509
247062;504
247064;505
247066;508
247068;507
247070;507
247072;505
247074;503
247076;504
247078;506
247080;505
247082;505
247084;505
247086;506
247088;507
247090;504
247092;505
247094;505
247096;504
247098;504
247100;506
247102;505
247104;507
247106;504
247108;506
247110;506
247112;506
247114;504
247116;502
247118;503
247120;500
247122;502
247124;503
247126;503
247128;504
247130;503
247132;504
247134;504
247136;504
247138;503
247140;501
247142;500
247144;504
247146;503
247148;502
247150;504
247152;504
247154;503
247156;505
247158;505
247160;505
247162;506
247164;505
247166;504
247168;503
247170;502
247172;504
247174;504
247176;504
247178;504
247180;505
247182;506
247184;510
247186;511
247188;519
247190;525
247192;530
247194;539
247196;550
247198;557
247200;572
247202;586
247204;599
247206;611
247208;619
247210;623
247212;605
247214;578
247216;553
247218;525
247220;499
247222;479
247224;464
247226;444
247228;433
247230;432
247232;435
247234;435
247236;436
247238;439
247240;443
247242;447
247244;453
247246;460
247248;469
247250;475
247252;475
247254;478
247256;483
247258;490
247260;495
247262;498
247264;499
247266;504
247268;504
247270;503
247272;502
247274;504
247276;505
247278;506
247280;506
247282;506
247284;505
247286;506
247288;505
247290;506
247292;507
247294;505
247296;507
247298;508
247300;507
247302;508
247304;508
247306;508
247308;508
247310;510
247312;508
247314;508
247316;508
247318;510
247320;508
247322;509
247324;508
247326;508
247328;507
247330;508
247332;509
247334;510
247336;510
247338;509
247340;512
247342;509
247344;511
247346;510
247348;510
247350;512
247352;511
247354;513
247356;515
247358;514
247360;512
247362;513
247364;512
247366;513
247368;515
247370;515
247372;515
247374;517
247376;517
247378;516
247380;518
247382;515
247384;517
247386;516
247388;518
247390;519
247392;518
247394;520
247396;521
247398;523
247400;523
247402;523
247404;522
247406;523
247408;523
247410;524
247412;524
247414;527
247416;526
247418;526
247420;526
247422;526
247424;525
247426;527
247428;528
247430;529
247432;530
247434;528
247436;529
247438;530
247440;528
247442;528
247444;528
247446;526
247448;525
247450;524
247452;525
247454;527
247456;525
247458;523
247460;523
247462;522
247464;520
247466;520
247468;518
247470;517
247472;515
247474;514
247476;512
247478;510
247480;508
247482;510
247484;504
247486;500
247488;501
247490;497
247492;495
247494;495
247496;493
247498;492
247500;486
247502;485
247504;485
247506;486
247508;484
247510;485
247512;485
247514;480
247516;480
247518;481
247520;480
247522;485
247524;483
247526;482
247528;480
247530;479
247532;480
247534;480
247536;481
247538;480
247540;483
247542;484
247544;483
247546;482
247548;483
247550;486
247552;486
247554;486
247556;487
247558;485
247560;487
247562;487
247564;486
247566;488
247568;489
247570;488
247572;491
247574;493
247576;493
247578;495
247580;492
247582;490
247584;494
247586;494
247588;494
247590;494
247592;497
247594;495
247596;494
247598;496
247600;497
247602;498
247604;496
247606;494
247608;498
247610;500
247612;499
247614;499
247616;500
247618;499
247620;499
247622;501
247624;501
247626;501
247628;499
247630;499
247632;499
247634;501
247636;503
247638;503
247640;501
247642;503
247644;504
247646;502
247648;502
247650;506
247652;503
247654;504
247656;502
247658;501
247660;503
247662;504
247664;504
247666;505
247668;503
247670;504
247672;506
247674;506
247676;504
247678;502
247680;501
247682;503
247684;504
247686;504
247688;506
247690;504
247692;505
247694;505
247696;506
247698;506
247700;504
247702;504
247704;505
247706;506
247708;507
247710;511
247712;505
247714;505
247716;504
247718;506
247720;504
247722;506
247724;504
247726;504
247728;503
247730;503
247732;513
247734;505
247736;505
247738;507
247740;506
247742;510
247744;505
247746;504
247748;502
247750;505
247752;513
247754;506
247756;503
247758;504
247760;504
247762;507
247764;505
247766;504
247768;508
247770;504
247772;503
247774;506
247776;513
247778;512
247780;505
247782;503
247784;504
247786;506
247788;503
247790;503
247792;508
247794;507
